

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 14:54:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   813  03A0  2BA7               	goto	l923
   814  03A1                     u420:
   815  03A1                     l919:
   816                           
   817                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   818  03A1  0824               	movf	spiInit@sTransmitEdge,w
   819  03A2  1683               	bsf	3,5	;RP0=1, select bank1
   820  03A3  1303               	bcf	3,6	;RP1=0, select bank1
   821  03A4  0094               	movwf	20	;volatile
   822  03A5                     l921:
   823                           
   824                           ;SPI.c: 18:         TRISC3 = 1;
   825  03A5  1587               	bsf	7,3	;volatile
   826                           
   827                           ;SPI.c: 19:     }
   828  03A6  2BAD               	goto	l61
   829  03A7                     l923:
   830                           
   831                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   832  03A7  0822               	movf	spiInit@sDataSample,w
   833  03A8  0424               	iorwf	spiInit@sTransmitEdge,w
   834  03A9  1683               	bsf	3,5	;RP0=1, select bank1
   835  03AA  1303               	bcf	3,6	;RP1=0, select bank1
   836  03AB  0094               	movwf	20	;volatile
   837  03AC                     l925:
   838                           
   839                           ;SPI.c: 23:         TRISC3 = 0;
   840  03AC  1187               	bcf	7,3	;volatile
   841  03AD                     l61:	
   842                           ;SPI.c: 24:     }
   843                           
   844                           
   845                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   846  03AD  1283               	bcf	3,5	;RP0=0, select bank0
   847  03AE  1303               	bcf	3,6	;RP1=0, select bank0
   848  03AF  0825               	movf	spiInit@sType,w
   849  03B0  0423               	iorwf	spiInit@sClockIdle,w
   850  03B1  0094               	movwf	20	;volatile
   851  03B2                     l62:
   852  03B2  0008               	return
   853  03B3                     __end_of_spiInit:
   854                           
   855                           	psect	text3
   856  0125                     __ptext3:	
   857 ;; *************** function ___ftmul *****************
   858 ;; Defined at:
   859 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\ftmul.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;  f1              3   16[BANK0 ] float 
   862 ;;  f2              3   19[BANK0 ] float 
   863 ;; Auto vars:     Size  Location     Type
   864 ;;  f3_as_produc    3   27[BANK0 ] unsigned um
   865 ;;  sign            1   31[BANK0 ] unsigned char 
   866 ;;  cntr            1   30[BANK0 ] unsigned char 
   867 ;;  exp             1   26[BANK0 ] unsigned char 
   868 ;; Return value:  Size  Location     Type
   869 ;;                  3   16[BANK0 ] float 
   870 ;; Registers used:
   871 ;;		wreg, status,2, status,0, pclath, cstack
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         0       6       0       0       0
   878 ;;      Locals:         0       6       0       0       0
   879 ;;      Temps:          0       4       0       0       0
   880 ;;      Totals:         0      16       0       0       0
   881 ;;Total ram usage:       16 bytes
   882 ;; Hardware stack levels used:    1
   883 ;; Hardware stack levels required when called:    3
   884 ;; This function calls:
   885 ;;		___ftpack
   886 ;; This function is called by:
   887 ;;		_main
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891                           
   892                           ;psect for function ___ftmul
   893  0125                     ___ftmul:
   894  0125                     l1045:	
   895                           ;incstack = 0
   896                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
   897                           
   898  0125  1283               	bcf	3,5	;RP0=0, select bank0
   899  0126  1303               	bcf	3,6	;RP1=0, select bank0
   900  0127  0830               	movf	___ftmul@f1,w
   901  0128  00B6               	movwf	??___ftmul
   902  0129  0831               	movf	___ftmul@f1+1,w
   903  012A  00B7               	movwf	??___ftmul+1
   904  012B  0832               	movf	___ftmul@f1+2,w
   905  012C  00B8               	movwf	??___ftmul+2
   906  012D  1003               	clrc
   907  012E  0D37               	rlf	??___ftmul+1,w
   908  012F  0D38               	rlf	??___ftmul+2,w
   909  0130  00B9               	movwf	??___ftmul+3
   910  0131  0839               	movf	??___ftmul+3,w
   911  0132  00BA               	movwf	___ftmul@exp
   912  0133  083A               	movf	___ftmul@exp,w
   913  0134  1D03               	btfss	3,2
   914  0135  2937               	goto	u571
   915  0136  2938               	goto	u570
   916  0137                     u571:
   917  0137  293F               	goto	l1051
   918  0138                     u570:
   919  0138                     l1047:
   920  0138  3000               	movlw	0
   921  0139  00B0               	movwf	?___ftmul
   922  013A  3000               	movlw	0
   923  013B  00B1               	movwf	?___ftmul+1
   924  013C  3000               	movlw	0
   925  013D  00B2               	movwf	?___ftmul+2
   926  013E  2A09               	goto	l481
   927  013F                     l1051:
   928  013F  0833               	movf	___ftmul@f2,w
   929  0140  00B6               	movwf	??___ftmul
   930  0141  0834               	movf	___ftmul@f2+1,w
   931  0142  00B7               	movwf	??___ftmul+1
   932  0143  0835               	movf	___ftmul@f2+2,w
   933  0144  00B8               	movwf	??___ftmul+2
   934  0145  1003               	clrc
   935  0146  0D37               	rlf	??___ftmul+1,w
   936  0147  0D38               	rlf	??___ftmul+2,w
   937  0148  00B9               	movwf	??___ftmul+3
   938  0149  0839               	movf	??___ftmul+3,w
   939  014A  00BF               	movwf	___ftmul@sign
   940  014B  083F               	movf	___ftmul@sign,w
   941  014C  1D03               	btfss	3,2
   942  014D  294F               	goto	u581
   943  014E  2950               	goto	u580
   944  014F                     u581:
   945  014F  2957               	goto	l1057
   946  0150                     u580:
   947  0150                     l1053:
   948  0150  3000               	movlw	0
   949  0151  00B0               	movwf	?___ftmul
   950  0152  3000               	movlw	0
   951  0153  00B1               	movwf	?___ftmul+1
   952  0154  3000               	movlw	0
   953  0155  00B2               	movwf	?___ftmul+2
   954  0156  2A09               	goto	l481
   955  0157                     l1057:
   956  0157  083F               	movf	___ftmul@sign,w
   957  0158  3E7B               	addlw	123
   958  0159  00B6               	movwf	??___ftmul
   959  015A  0836               	movf	??___ftmul,w
   960  015B  07BA               	addwf	___ftmul@exp,f
   961  015C  0830               	movf	___ftmul@f1,w
   962  015D  00B6               	movwf	??___ftmul
   963  015E  0831               	movf	___ftmul@f1+1,w
   964  015F  00B7               	movwf	??___ftmul+1
   965  0160  0832               	movf	___ftmul@f1+2,w
   966  0161  00B8               	movwf	??___ftmul+2
   967  0162  3010               	movlw	16
   968  0163                     u595:
   969  0163  1003               	clrc
   970  0164  0CB8               	rrf	??___ftmul+2,f
   971  0165  0CB7               	rrf	??___ftmul+1,f
   972  0166  0CB6               	rrf	??___ftmul,f
   973  0167                     u590:
   974  0167  3EFF               	addlw	-1
   975  0168  1D03               	skipz
   976  0169  2963               	goto	u595
   977  016A  0836               	movf	??___ftmul,w
   978  016B  00B9               	movwf	??___ftmul+3
   979  016C  0839               	movf	??___ftmul+3,w
   980  016D  00BF               	movwf	___ftmul@sign
   981  016E  0833               	movf	___ftmul@f2,w
   982  016F  00B6               	movwf	??___ftmul
   983  0170  0834               	movf	___ftmul@f2+1,w
   984  0171  00B7               	movwf	??___ftmul+1
   985  0172  0835               	movf	___ftmul@f2+2,w
   986  0173  00B8               	movwf	??___ftmul+2
   987  0174  3010               	movlw	16
   988  0175                     u605:
   989  0175  1003               	clrc
   990  0176  0CB8               	rrf	??___ftmul+2,f
   991  0177  0CB7               	rrf	??___ftmul+1,f
   992  0178  0CB6               	rrf	??___ftmul,f
   993  0179                     u600:
   994  0179  3EFF               	addlw	-1
   995  017A  1D03               	skipz
   996  017B  2975               	goto	u605
   997  017C  0836               	movf	??___ftmul,w
   998  017D  00B9               	movwf	??___ftmul+3
   999  017E  0839               	movf	??___ftmul+3,w
  1000  017F  06BF               	xorwf	___ftmul@sign,f
  1001  0180  3080               	movlw	128
  1002  0181  00B6               	movwf	??___ftmul
  1003  0182  0836               	movf	??___ftmul,w
  1004  0183  05BF               	andwf	___ftmul@sign,f
  1005  0184                     l1059:
  1006  0184  17B1               	bsf	___ftmul@f1+1,7
  1007  0185                     l1061:
  1008  0185  17B4               	bsf	___ftmul@f2+1,7
  1009  0186                     l1063:
  1010  0186  30FF               	movlw	255
  1011  0187  05B3               	andwf	___ftmul@f2,f
  1012  0188  30FF               	movlw	255
  1013  0189  05B4               	andwf	___ftmul@f2+1,f
  1014  018A  3000               	movlw	0
  1015  018B  05B5               	andwf	___ftmul@f2+2,f
  1016  018C                     l1065:
  1017  018C  3000               	movlw	0
  1018  018D  00BB               	movwf	___ftmul@f3_as_product
  1019  018E  3000               	movlw	0
  1020  018F  00BC               	movwf	___ftmul@f3_as_product+1
  1021  0190  3000               	movlw	0
  1022  0191  00BD               	movwf	___ftmul@f3_as_product+2
  1023  0192                     l1067:
  1024  0192  3007               	movlw	7
  1025  0193  00B6               	movwf	??___ftmul
  1026  0194  0836               	movf	??___ftmul,w
  1027  0195  00BE               	movwf	___ftmul@cntr
  1028  0196                     l1069:
  1029  0196  1C30               	btfss	___ftmul@f1,0
  1030  0197  2999               	goto	u611
  1031  0198  299A               	goto	u610
  1032  0199                     u611:
  1033  0199  29AA               	goto	l1073
  1034  019A                     u610:
  1035  019A                     l1071:
  1036  019A  0833               	movf	___ftmul@f2,w
  1037  019B  07BB               	addwf	___ftmul@f3_as_product,f
  1038  019C  0834               	movf	___ftmul@f2+1,w
  1039  019D  1103               	clrz
  1040  019E  1803               	skipnc
  1041  019F  0A34               	incf	___ftmul@f2+1,w
  1042  01A0  1903               	skipnz
  1043  01A1  29A3               	goto	u621
  1044  01A2  07BC               	addwf	___ftmul@f3_as_product+1,f
  1045  01A3                     u621:
  1046  01A3  0835               	movf	___ftmul@f2+2,w
  1047  01A4  1103               	clrz
  1048  01A5  1803               	skipnc
  1049  01A6  0A35               	incf	___ftmul@f2+2,w
  1050  01A7  1903               	skipnz
  1051  01A8  29AA               	goto	u622
  1052  01A9  07BD               	addwf	___ftmul@f3_as_product+2,f
  1053  01AA                     u622:
  1054  01AA                     l1073:
  1055  01AA  3001               	movlw	1
  1056  01AB                     u635:
  1057  01AB  1003               	clrc
  1058  01AC  0CB2               	rrf	___ftmul@f1+2,f
  1059  01AD  0CB1               	rrf	___ftmul@f1+1,f
  1060  01AE  0CB0               	rrf	___ftmul@f1,f
  1061  01AF  3EFF               	addlw	-1
  1062  01B0  1D03               	skipz
  1063  01B1  29AB               	goto	u635
  1064  01B2                     l1075:
  1065  01B2  3001               	movlw	1
  1066  01B3                     u645:
  1067  01B3  1003               	clrc
  1068  01B4  0DB3               	rlf	___ftmul@f2,f
  1069  01B5  0DB4               	rlf	___ftmul@f2+1,f
  1070  01B6  0DB5               	rlf	___ftmul@f2+2,f
  1071  01B7  3EFF               	addlw	-1
  1072  01B8  1D03               	skipz
  1073  01B9  29B3               	goto	u645
  1074  01BA                     l1077:
  1075  01BA  3001               	movlw	1
  1076  01BB  02BE               	subwf	___ftmul@cntr,f
  1077  01BC  1D03               	btfss	3,2
  1078  01BD  29BF               	goto	u651
  1079  01BE  29C0               	goto	u650
  1080  01BF                     u651:
  1081  01BF  2996               	goto	l1069
  1082  01C0                     u650:
  1083  01C0                     l1079:
  1084  01C0  3009               	movlw	9
  1085  01C1  00B6               	movwf	??___ftmul
  1086  01C2  0836               	movf	??___ftmul,w
  1087  01C3  00BE               	movwf	___ftmul@cntr
  1088  01C4                     l1081:
  1089  01C4  1C30               	btfss	___ftmul@f1,0
  1090  01C5  29C7               	goto	u661
  1091  01C6  29C8               	goto	u660
  1092  01C7                     u661:
  1093  01C7  29D8               	goto	l1085
  1094  01C8                     u660:
  1095  01C8                     l1083:
  1096  01C8  0833               	movf	___ftmul@f2,w
  1097  01C9  07BB               	addwf	___ftmul@f3_as_product,f
  1098  01CA  0834               	movf	___ftmul@f2+1,w
  1099  01CB  1103               	clrz
  1100  01CC  1803               	skipnc
  1101  01CD  0A34               	incf	___ftmul@f2+1,w
  1102  01CE  1903               	skipnz
  1103  01CF  29D1               	goto	u671
  1104  01D0  07BC               	addwf	___ftmul@f3_as_product+1,f
  1105  01D1                     u671:
  1106  01D1  0835               	movf	___ftmul@f2+2,w
  1107  01D2  1103               	clrz
  1108  01D3  1803               	skipnc
  1109  01D4  0A35               	incf	___ftmul@f2+2,w
  1110  01D5  1903               	skipnz
  1111  01D6  29D8               	goto	u672
  1112  01D7  07BD               	addwf	___ftmul@f3_as_product+2,f
  1113  01D8                     u672:
  1114  01D8                     l1085:
  1115  01D8  3001               	movlw	1
  1116  01D9                     u685:
  1117  01D9  1003               	clrc
  1118  01DA  0CB2               	rrf	___ftmul@f1+2,f
  1119  01DB  0CB1               	rrf	___ftmul@f1+1,f
  1120  01DC  0CB0               	rrf	___ftmul@f1,f
  1121  01DD  3EFF               	addlw	-1
  1122  01DE  1D03               	skipz
  1123  01DF  29D9               	goto	u685
  1124  01E0                     l1087:
  1125  01E0  3001               	movlw	1
  1126  01E1                     u695:
  1127  01E1  1003               	clrc
  1128  01E2  0CBD               	rrf	___ftmul@f3_as_product+2,f
  1129  01E3  0CBC               	rrf	___ftmul@f3_as_product+1,f
  1130  01E4  0CBB               	rrf	___ftmul@f3_as_product,f
  1131  01E5  3EFF               	addlw	-1
  1132  01E6  1D03               	skipz
  1133  01E7  29E1               	goto	u695
  1134  01E8                     l1089:
  1135  01E8  3001               	movlw	1
  1136  01E9  02BE               	subwf	___ftmul@cntr,f
  1137  01EA  1D03               	btfss	3,2
  1138  01EB  29ED               	goto	u701
  1139  01EC  29EE               	goto	u700
  1140  01ED                     u701:
  1141  01ED  29C4               	goto	l1081
  1142  01EE                     u700:
  1143  01EE                     l1091:
  1144  01EE  083B               	movf	___ftmul@f3_as_product,w
  1145  01EF  00A2               	movwf	___ftpack@arg
  1146  01F0  083C               	movf	___ftmul@f3_as_product+1,w
  1147  01F1  00A3               	movwf	___ftpack@arg+1
  1148  01F2  083D               	movf	___ftmul@f3_as_product+2,w
  1149  01F3  00A4               	movwf	___ftpack@arg+2
  1150  01F4  083A               	movf	___ftmul@exp,w
  1151  01F5  00B6               	movwf	??___ftmul
  1152  01F6  0836               	movf	??___ftmul,w
  1153  01F7  00A5               	movwf	___ftpack@exp
  1154  01F8  083F               	movf	___ftmul@sign,w
  1155  01F9  00B7               	movwf	??___ftmul+1
  1156  01FA  0837               	movf	??___ftmul+1,w
  1157  01FB  00A6               	movwf	___ftpack@sign
  1158  01FC  120A  118A  2294  120A  118A  	fcall	___ftpack
  1159  0201  1283               	bcf	3,5	;RP0=0, select bank0
  1160  0202  1303               	bcf	3,6	;RP1=0, select bank0
  1161  0203  0822               	movf	?___ftpack,w
  1162  0204  00B0               	movwf	?___ftmul
  1163  0205  0823               	movf	?___ftpack+1,w
  1164  0206  00B1               	movwf	?___ftmul+1
  1165  0207  0824               	movf	?___ftpack+2,w
  1166  0208  00B2               	movwf	?___ftmul+2
  1167  0209                     l481:
  1168  0209  0008               	return
  1169  020A                     __end_of___ftmul:
  1170                           
  1171                           	psect	text4
  1172  034D                     __ptext4:	
  1173 ;; *************** function ___awtoft *****************
  1174 ;; Defined at:
  1175 ;;		line 32 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awtoft.c"
  1176 ;; Parameters:    Size  Location     Type
  1177 ;;  c               2   10[BANK0 ] int 
  1178 ;; Auto vars:     Size  Location     Type
  1179 ;;  sign            1   15[BANK0 ] unsigned char 
  1180 ;; Return value:  Size  Location     Type
  1181 ;;                  3   10[BANK0 ] float 
  1182 ;; Registers used:
  1183 ;;		wreg, status,2, status,0, pclath, cstack
  1184 ;; Tracked objects:
  1185 ;;		On entry : 0/0
  1186 ;;		On exit  : 0/0
  1187 ;;		Unchanged: 0/0
  1188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1189 ;;      Params:         0       3       0       0       0
  1190 ;;      Locals:         0       1       0       0       0
  1191 ;;      Temps:          0       2       0       0       0
  1192 ;;      Totals:         0       6       0       0       0
  1193 ;;Total ram usage:        6 bytes
  1194 ;; Hardware stack levels used:    1
  1195 ;; Hardware stack levels required when called:    3
  1196 ;; This function calls:
  1197 ;;		___ftpack
  1198 ;; This function is called by:
  1199 ;;		_main
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202                           
  1203                           
  1204                           ;psect for function ___awtoft
  1205  034D                     ___awtoft:
  1206  034D                     l1033:	
  1207                           ;incstack = 0
  1208                           ; Regs used in ___awtoft: [wreg+status,2+status,0+pclath+cstack]
  1209                           
  1210  034D  1283               	bcf	3,5	;RP0=0, select bank0
  1211  034E  1303               	bcf	3,6	;RP1=0, select bank0
  1212  034F  01AF               	clrf	___awtoft@sign
  1213  0350                     l1035:
  1214  0350  1FAB               	btfss	___awtoft@c+1,7
  1215  0351  2B53               	goto	u561
  1216  0352  2B54               	goto	u560
  1217  0353                     u561:
  1218  0353  2B5B               	goto	l1041
  1219  0354                     u560:
  1220  0354                     l1037:
  1221  0354  09AA               	comf	___awtoft@c,f
  1222  0355  09AB               	comf	___awtoft@c+1,f
  1223  0356  0AAA               	incf	___awtoft@c,f
  1224  0357  1903               	skipnz
  1225  0358  0AAB               	incf	___awtoft@c+1,f
  1226  0359                     l1039:
  1227  0359  01AF               	clrf	___awtoft@sign
  1228  035A  0AAF               	incf	___awtoft@sign,f
  1229  035B                     l1041:
  1230  035B  082A               	movf	___awtoft@c,w
  1231  035C  00A2               	movwf	___ftpack@arg
  1232  035D  082B               	movf	___awtoft@c+1,w
  1233  035E  00A3               	movwf	___ftpack@arg+1
  1234  035F  01A4               	clrf	___ftpack@arg+2
  1235  0360  308E               	movlw	142
  1236  0361  00AD               	movwf	??___awtoft
  1237  0362  082D               	movf	??___awtoft,w
  1238  0363  00A5               	movwf	___ftpack@exp
  1239  0364  082F               	movf	___awtoft@sign,w
  1240  0365  00AE               	movwf	??___awtoft+1
  1241  0366  082E               	movf	??___awtoft+1,w
  1242  0367  00A6               	movwf	___ftpack@sign
  1243  0368  120A  118A  2294  120A  118A  	fcall	___ftpack
  1244  036D  1283               	bcf	3,5	;RP0=0, select bank0
  1245  036E  1303               	bcf	3,6	;RP1=0, select bank0
  1246  036F  0822               	movf	?___ftpack,w
  1247  0370  00AA               	movwf	?___awtoft
  1248  0371  0823               	movf	?___ftpack+1,w
  1249  0372  00AB               	movwf	?___awtoft+1
  1250  0373  0824               	movf	?___ftpack+2,w
  1251  0374  00AC               	movwf	?___awtoft+2
  1252  0375                     l408:
  1253  0375  0008               	return
  1254  0376                     __end_of___awtoft:
  1255                           
  1256                           	psect	text5
  1257  0294                     __ptext5:	
  1258 ;; *************** function ___ftpack *****************
  1259 ;; Defined at:
  1260 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\float.c"
  1261 ;; Parameters:    Size  Location     Type
  1262 ;;  arg             3    2[BANK0 ] unsigned um
  1263 ;;  exp             1    5[BANK0 ] unsigned char 
  1264 ;;  sign            1    6[BANK0 ] unsigned char 
  1265 ;; Auto vars:     Size  Location     Type
  1266 ;;		None
  1267 ;; Return value:  Size  Location     Type
  1268 ;;                  3    2[BANK0 ] float 
  1269 ;; Registers used:
  1270 ;;		wreg, status,2, status,0
  1271 ;; Tracked objects:
  1272 ;;		On entry : 0/0
  1273 ;;		On exit  : 0/0
  1274 ;;		Unchanged: 0/0
  1275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1276 ;;      Params:         0       5       0       0       0
  1277 ;;      Locals:         0       0       0       0       0
  1278 ;;      Temps:          0       3       0       0       0
  1279 ;;      Totals:         0       8       0       0       0
  1280 ;;Total ram usage:        8 bytes
  1281 ;; Hardware stack levels used:    1
  1282 ;; Hardware stack levels required when called:    2
  1283 ;; This function calls:
  1284 ;;		Nothing
  1285 ;; This function is called by:
  1286 ;;		___awtoft
  1287 ;;		___ftmul
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291                           
  1292                           ;psect for function ___ftpack
  1293  0294                     ___ftpack:
  1294  0294                     l927:	
  1295                           ;incstack = 0
  1296                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  1297                           
  1298  0294  1283               	bcf	3,5	;RP0=0, select bank0
  1299  0295  1303               	bcf	3,6	;RP1=0, select bank0
  1300  0296  0825               	movf	___ftpack@exp,w
  1301  0297  1903               	btfsc	3,2
  1302  0298  2A9A               	goto	u431
  1303  0299  2A9B               	goto	u430
  1304  029A                     u431:
  1305  029A  2AA2               	goto	l931
  1306  029B                     u430:
  1307  029B                     l929:
  1308  029B  0824               	movf	___ftpack@arg+2,w
  1309  029C  0423               	iorwf	___ftpack@arg+1,w
  1310  029D  0422               	iorwf	___ftpack@arg,w
  1311  029E  1D03               	skipz
  1312  029F  2AA1               	goto	u441
  1313  02A0  2AA2               	goto	u440
  1314  02A1                     u441:
  1315  02A1  2AB5               	goto	l937
  1316  02A2                     u440:
  1317  02A2                     l931:
  1318  02A2  3000               	movlw	0
  1319  02A3  00A2               	movwf	?___ftpack
  1320  02A4  3000               	movlw	0
  1321  02A5  00A3               	movwf	?___ftpack+1
  1322  02A6  3000               	movlw	0
  1323  02A7  00A4               	movwf	?___ftpack+2
  1324  02A8  2B11               	goto	l414
  1325  02A9                     l935:
  1326  02A9  3001               	movlw	1
  1327  02AA  00A7               	movwf	??___ftpack
  1328  02AB  0827               	movf	??___ftpack,w
  1329  02AC  07A5               	addwf	___ftpack@exp,f
  1330  02AD  3001               	movlw	1
  1331  02AE                     u455:
  1332  02AE  1003               	clrc
  1333  02AF  0CA4               	rrf	___ftpack@arg+2,f
  1334  02B0  0CA3               	rrf	___ftpack@arg+1,f
  1335  02B1  0CA2               	rrf	___ftpack@arg,f
  1336  02B2  3EFF               	addlw	-1
  1337  02B3  1D03               	skipz
  1338  02B4  2AAE               	goto	u455
  1339  02B5                     l937:
  1340  02B5  30FE               	movlw	254
  1341  02B6  0524               	andwf	___ftpack@arg+2,w
  1342  02B7  1D03               	btfss	3,2
  1343  02B8  2ABA               	goto	u461
  1344  02B9  2ABB               	goto	u460
  1345  02BA                     u461:
  1346  02BA  2AA9               	goto	l935
  1347  02BB                     u460:
  1348  02BB  2AD2               	goto	l418
  1349  02BC                     l939:
  1350  02BC  3001               	movlw	1
  1351  02BD  00A7               	movwf	??___ftpack
  1352  02BE  0827               	movf	??___ftpack,w
  1353  02BF  07A5               	addwf	___ftpack@exp,f
  1354  02C0                     l941:
  1355  02C0  3001               	movlw	1
  1356  02C1  07A2               	addwf	___ftpack@arg,f
  1357  02C2  3000               	movlw	0
  1358  02C3  1803               	skipnc
  1359  02C4  3001               	movlw	1
  1360  02C5  07A3               	addwf	___ftpack@arg+1,f
  1361  02C6  3000               	movlw	0
  1362  02C7  1803               	skipnc
  1363  02C8  3001               	movlw	1
  1364  02C9  07A4               	addwf	___ftpack@arg+2,f
  1365  02CA                     l943:
  1366  02CA  3001               	movlw	1
  1367  02CB                     u475:
  1368  02CB  1003               	clrc
  1369  02CC  0CA4               	rrf	___ftpack@arg+2,f
  1370  02CD  0CA3               	rrf	___ftpack@arg+1,f
  1371  02CE  0CA2               	rrf	___ftpack@arg,f
  1372  02CF  3EFF               	addlw	-1
  1373  02D0  1D03               	skipz
  1374  02D1  2ACB               	goto	u475
  1375  02D2                     l418:
  1376  02D2  30FF               	movlw	255
  1377  02D3  0524               	andwf	___ftpack@arg+2,w
  1378  02D4  1D03               	btfss	3,2
  1379  02D5  2AD7               	goto	u481
  1380  02D6  2AD8               	goto	u480
  1381  02D7                     u481:
  1382  02D7  2ABC               	goto	l939
  1383  02D8                     u480:
  1384  02D8  2AE3               	goto	l947
  1385  02D9                     l945:
  1386  02D9  3001               	movlw	1
  1387  02DA  02A5               	subwf	___ftpack@exp,f
  1388  02DB  3001               	movlw	1
  1389  02DC                     u495:
  1390  02DC  1003               	clrc
  1391  02DD  0DA2               	rlf	___ftpack@arg,f
  1392  02DE  0DA3               	rlf	___ftpack@arg+1,f
  1393  02DF  0DA4               	rlf	___ftpack@arg+2,f
  1394  02E0  3EFF               	addlw	-1
  1395  02E1  1D03               	skipz
  1396  02E2  2ADC               	goto	u495
  1397  02E3                     l947:
  1398  02E3  1BA3               	btfsc	___ftpack@arg+1,7
  1399  02E4  2AE6               	goto	u501
  1400  02E5  2AE7               	goto	u500
  1401  02E6                     u501:
  1402  02E6  2AED               	goto	l425
  1403  02E7                     u500:
  1404  02E7                     l949:
  1405  02E7  3002               	movlw	2
  1406  02E8  0225               	subwf	___ftpack@exp,w
  1407  02E9  1803               	skipnc
  1408  02EA  2AEC               	goto	u511
  1409  02EB  2AED               	goto	u510
  1410  02EC                     u511:
  1411  02EC  2AD9               	goto	l945
  1412  02ED                     u510:
  1413  02ED                     l425:
  1414  02ED  1825               	btfsc	___ftpack@exp,0
  1415  02EE  2AF0               	goto	u521
  1416  02EF  2AF1               	goto	u520
  1417  02F0                     u521:
  1418  02F0  2AF7               	goto	l426
  1419  02F1                     u520:
  1420  02F1                     l951:
  1421  02F1  30FF               	movlw	255
  1422  02F2  05A2               	andwf	___ftpack@arg,f
  1423  02F3  307F               	movlw	127
  1424  02F4  05A3               	andwf	___ftpack@arg+1,f
  1425  02F5  30FF               	movlw	255
  1426  02F6  05A4               	andwf	___ftpack@arg+2,f
  1427  02F7                     l426:
  1428  02F7  1003               	clrc
  1429  02F8  0CA5               	rrf	___ftpack@exp,f
  1430  02F9                     l953:
  1431  02F9  0825               	movf	___ftpack@exp,w
  1432  02FA  00A7               	movwf	??___ftpack
  1433  02FB  01A8               	clrf	??___ftpack+1
  1434  02FC  01A9               	clrf	??___ftpack+2
  1435  02FD  3010               	movlw	16
  1436  02FE                     u535:
  1437  02FE  1003               	clrc
  1438  02FF  0DA7               	rlf	??___ftpack,f
  1439  0300  0DA8               	rlf	??___ftpack+1,f
  1440  0301  0DA9               	rlf	??___ftpack+2,f
  1441  0302                     u530:
  1442  0302  3EFF               	addlw	-1
  1443  0303  1D03               	skipz
  1444  0304  2AFE               	goto	u535
  1445  0305  0827               	movf	??___ftpack,w
  1446  0306  04A2               	iorwf	___ftpack@arg,f
  1447  0307  0828               	movf	??___ftpack+1,w
  1448  0308  04A3               	iorwf	___ftpack@arg+1,f
  1449  0309  0829               	movf	??___ftpack+2,w
  1450  030A  04A4               	iorwf	___ftpack@arg+2,f
  1451  030B                     l955:
  1452  030B  0826               	movf	___ftpack@sign,w
  1453  030C  1903               	btfsc	3,2
  1454  030D  2B0F               	goto	u541
  1455  030E  2B10               	goto	u540
  1456  030F                     u541:
  1457  030F  2B11               	goto	l427
